#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
C2 CompilerThread0  727266 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)
C2 CompilerThread1  727267 19887       4       org.eclipse.jdt.internal.core.ModularClassFile::getJarBinaryModuleInfo (156 bytes)
Total: 2

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd6ec3f5b0] Threads_lock - owner thread: 0x000001ad6ff4fc00
[0x00007ffd6ec3f6b0] Heap_lock - owner thread: 0x000001ad5479fa80

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001ad0f000000-0x000001ad0fba0000-0x000001ad0fba0000), size 12189696, SharedBaseAddress: 0x000001ad0f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ad10000000-0x000001ad50000000, reserved size: 1073741824
Narrow klass base: 0x000001ad0f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 12 total, 12 available
 Memory: 7514M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10

Heap:
 PSYoungGen      total 22016K, used 21993K [0x00000000d5580000, 0x00000000d7000000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 1024K, 97% used [0x00000000d6e80000,0x00000000d6f7a560,0x00000000d6f80000)
  to   space 512K, 96% used [0x00000000d6f80000,0x00000000d6ffc010,0x00000000d7000000)
 ParOldGen       total 370688K, used 370397K [0x0000000080000000, 0x0000000096a00000, 0x00000000d5580000)
  object space 370688K, 99% used [0x0000000080000000,0x00000000969b7468,0x0000000096a00000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K

Card table byte_map: [0x000001ad6f870000,0x000001ad6fc80000] _byte_map_base: 0x000001ad6f470000

Marking Bits: (ParMarkBitMap*) 0x00007ffd6ec444a0
 Begin Bits: [0x000001ad73360000, 0x000001ad75360000)
 End Bits:   [0x000001ad75360000, 0x000001ad77360000)

Polling page: 0x000001ad6df90000

Metaspace:

Usage:
  Non-class:     67.13 MB used.
      Class:      8.98 MB used.
       Both:     76.11 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      68.12 MB ( 53%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       9.81 MB ( <1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      77.94 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  11.37 MB
       Class:  6.03 MB
        Both:  17.40 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 129.94 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1786.
num_arena_deaths: 34.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1247.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 51.
num_chunks_taken_from_freelist: 5620.
num_chunk_merges: 13.
num_chunk_splits: 3396.
num_chunks_enlarged: 1890.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=13949Kb max_used=15003Kb free=106050Kb
 bounds [0x000001ad07ad0000, 0x000001ad089b0000, 0x000001ad0f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=19285Kb max_used=27726Kb free=100714Kb
 bounds [0x000001ad00000000, 0x000001ad01b20000, 0x000001ad07530000]
CodeHeap 'non-nmethods': size=5760Kb used=1425Kb max_used=1495Kb free=4334Kb
 bounds [0x000001ad07530000, 0x000001ad077a0000, 0x000001ad07ad0000]
CodeCache: size=245760Kb, used=34659Kb, max_used=44224Kb, free=211098Kb
 total_blobs=10720, nmethods=9983, adapters=642, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 724.271 Thread 0x000001ad78d1ebb0 19883       3       java.lang.StringUTF16::putCharsSB (44 bytes)
Event: 724.272 Thread 0x000001ad78d1ebb0 nmethod 19883 0x000001ad000dae90 code [0x000001ad000db080, 0x000001ad000db5c8]
Event: 724.274 Thread 0x000001ad78d1ebb0 19884       3       java.lang.String::encodeUTF8_UTF16 (372 bytes)
Event: 724.280 Thread 0x000001ad78d1ebb0 nmethod 19884 0x000001ad010ea610 code [0x000001ad010ea860, 0x000001ad010eb3d0]
Event: 724.699 Thread 0x000001ad6ff63890 19885       4       org.eclipse.jdt.internal.core.JarPackageFragment::computeNonJavaResources (474 bytes)
Event: 724.711 Thread 0x000001ad78d1ebb0 19889   !   3       org.eclipse.jdt.internal.core.JavaProjectElementInfo::newNameLookup (405 bytes)
Event: 724.714 Thread 0x000001ad78d1ebb0 nmethod 19889 0x000001ad00979c90 code [0x000001ad0097a080, 0x000001ad0097c0d8]
Event: 724.940 Thread 0x000001ad6ff63890 nmethod 19885 0x000001ad0822cf90 code [0x000001ad0822d3e0, 0x000001ad0822f948]
Event: 724.941 Thread 0x000001ad6ff63890 19886   !   4       org.eclipse.jdt.internal.core.ModularClassFile::getBinaryModuleInfo (69 bytes)
Event: 725.104 Thread 0x000001ad78d1ebb0 19891   !   2       org.eclipse.jdt.internal.core.PackageFragmentRoot::getHandleMemento (219 bytes)
Event: 725.107 Thread 0x000001ad78d1ebb0 nmethod 19891 0x000001ad0083bc10 code [0x000001ad0083bf80, 0x000001ad0083c9b0]
Event: 725.192 Thread 0x000001ad78d1ebb0 19892       3       org.eclipse.jdt.internal.core.JavaProject::createElementInfo (8 bytes)
Event: 725.192 Thread 0x000001ad78d1ebb0 nmethod 19892 0x000001ad002a0b10 code [0x000001ad002a0ce0, 0x000001ad002a0ff0]
Event: 725.192 Thread 0x000001ad78d1ebb0 19893       3       org.eclipse.jdt.internal.core.JavaProjectElementInfo::<init> (10 bytes)
Event: 725.192 Thread 0x000001ad78d1ebb0 nmethod 19893 0x000001ad00541f10 code [0x000001ad005420c0, 0x000001ad00542328]
Event: 726.590 Thread 0x000001ad6ff63890 nmethod 19886 0x000001ad0898e910 code [0x000001ad0898fae0, 0x000001ad0899b438]
Event: 726.592 Thread 0x000001ad6ff63890 19894       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)
Event: 726.592 Thread 0x000001ad5ce5b0c0 19887       4       org.eclipse.jdt.internal.core.ModularClassFile::getJarBinaryModuleInfo (156 bytes)
Event: 726.611 Thread 0x000001ad6ff63890 nmethod 19894 0x000001ad0814fb90 code [0x000001ad0814fda0, 0x000001ad081507a0]
Event: 726.611 Thread 0x000001ad6ff63890 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

GC Heap History (20 events):
Event: 726.706 GC heap after
{Heap after GC invocations=16893 (full 10):
 PSYoungGen      total 23040K, used 496K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 22528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b80000)
  from space 512K, 97% used [0x00000000d7100000,0x00000000d717c360,0x00000000d7180000)
  to   space 1536K, 0% used [0x00000000d6e80000,0x00000000d6e80000,0x00000000d7000000)
 ParOldGen       total 364544K, used 364400K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 99% used [0x0000000080000000,0x00000000963dc0a8,0x0000000096400000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.729 GC heap before
{Heap before GC invocations=16894 (full 10):
 PSYoungGen      total 23040K, used 23024K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 22528K, 100% used [0x00000000d5580000,0x00000000d6b80000,0x00000000d6b80000)
  from space 512K, 97% used [0x00000000d7100000,0x00000000d717c360,0x00000000d7180000)
  to   space 1536K, 0% used [0x00000000d6e80000,0x00000000d6e80000,0x00000000d7000000)
 ParOldGen       total 364544K, used 364400K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 99% used [0x0000000080000000,0x00000000963dc0a8,0x0000000096400000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.732 GC heap after
{Heap after GC invocations=16894 (full 10):
 PSYoungGen      total 23552K, used 577K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1536K, 37% used [0x00000000d6e80000,0x00000000d6f105b8,0x00000000d7000000)
  to   space 1024K, 0% used [0x00000000d7080000,0x00000000d7080000,0x00000000d7180000)
 ParOldGen       total 365056K, used 364712K [0x0000000080000000, 0x0000000096480000, 0x00000000d5580000)
  object space 365056K, 99% used [0x0000000080000000,0x000000009642a0a8,0x0000000096480000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.812 GC heap before
{Heap before GC invocations=16895 (full 10):
 PSYoungGen      total 23552K, used 22593K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 1536K, 37% used [0x00000000d6e80000,0x00000000d6f105b8,0x00000000d7000000)
  to   space 1024K, 0% used [0x00000000d7080000,0x00000000d7080000,0x00000000d7180000)
 ParOldGen       total 365056K, used 364712K [0x0000000080000000, 0x0000000096480000, 0x00000000d5580000)
  object space 365056K, 99% used [0x0000000080000000,0x000000009642a0a8,0x0000000096480000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.817 GC heap after
{Heap after GC invocations=16895 (full 10):
 PSYoungGen      total 22528K, used 672K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 21504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a80000)
  from space 1024K, 65% used [0x00000000d7080000,0x00000000d7128000,0x00000000d7180000)
  to   space 1024K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7080000)
 ParOldGen       total 365568K, used 365137K [0x0000000080000000, 0x0000000096500000, 0x00000000d5580000)
  object space 365568K, 99% used [0x0000000080000000,0x0000000096494670,0x0000000096500000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.906 GC heap before
{Heap before GC invocations=16896 (full 10):
 PSYoungGen      total 22528K, used 22176K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 21504K, 100% used [0x00000000d5580000,0x00000000d6a80000,0x00000000d6a80000)
  from space 1024K, 65% used [0x00000000d7080000,0x00000000d7128000,0x00000000d7180000)
  to   space 1024K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7080000)
 ParOldGen       total 365568K, used 365137K [0x0000000080000000, 0x0000000096500000, 0x00000000d5580000)
  object space 365568K, 99% used [0x0000000080000000,0x0000000096494670,0x0000000096500000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.910 GC heap after
{Heap after GC invocations=16896 (full 10):
 PSYoungGen      total 22016K, used 560K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 1024K, 54% used [0x00000000d6f80000,0x00000000d700c010,0x00000000d7080000)
  to   space 512K, 0% used [0x00000000d7080000,0x00000000d7080000,0x00000000d7100000)
 ParOldGen       total 366080K, used 365689K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 99% used [0x0000000080000000,0x000000009651e670,0x0000000096580000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.928 GC heap before
{Heap before GC invocations=16897 (full 10):
 PSYoungGen      total 22016K, used 21552K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 1024K, 54% used [0x00000000d6f80000,0x00000000d700c010,0x00000000d7080000)
  to   space 512K, 0% used [0x00000000d7080000,0x00000000d7080000,0x00000000d7100000)
 ParOldGen       total 366080K, used 365689K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 99% used [0x0000000080000000,0x000000009651e670,0x0000000096580000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.932 GC heap after
{Heap after GC invocations=16897 (full 10):
 PSYoungGen      total 21504K, used 505K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 512K, 98% used [0x00000000d7080000,0x00000000d70fe648,0x00000000d7100000)
  to   space 1536K, 0% used [0x00000000d6e00000,0x00000000d6e00000,0x00000000d6f80000)
 ParOldGen       total 366592K, used 366193K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 99% used [0x0000000080000000,0x000000009659c680,0x0000000096600000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.959 GC heap before
{Heap before GC invocations=16898 (full 10):
 PSYoungGen      total 21504K, used 21497K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 512K, 98% used [0x00000000d7080000,0x00000000d70fe648,0x00000000d7100000)
  to   space 1536K, 0% used [0x00000000d6e00000,0x00000000d6e00000,0x00000000d6f80000)
 ParOldGen       total 366592K, used 366193K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 99% used [0x0000000080000000,0x000000009659c680,0x0000000096600000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.962 GC heap after
{Heap after GC invocations=16898 (full 10):
 PSYoungGen      total 22528K, used 504K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 1536K, 32% used [0x00000000d6e00000,0x00000000d6e7e290,0x00000000d6f80000)
  to   space 1024K, 0% used [0x00000000d7000000,0x00000000d7000000,0x00000000d7100000)
 ParOldGen       total 366592K, used 366513K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 99% used [0x0000000080000000,0x00000000965ec680,0x0000000096600000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.980 GC heap before
{Heap before GC invocations=16899 (full 10):
 PSYoungGen      total 22528K, used 21496K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 1536K, 32% used [0x00000000d6e00000,0x00000000d6e7e290,0x00000000d6f80000)
  to   space 1024K, 0% used [0x00000000d7000000,0x00000000d7000000,0x00000000d7100000)
 ParOldGen       total 366592K, used 366513K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 99% used [0x0000000080000000,0x00000000965ec680,0x0000000096600000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.983 GC heap after
{Heap after GC invocations=16899 (full 10):
 PSYoungGen      total 22016K, used 608K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 1024K, 59% used [0x00000000d7000000,0x00000000d7098000,0x00000000d7100000)
  to   space 1024K, 0% used [0x00000000d6f00000,0x00000000d6f00000,0x00000000d7000000)
 ParOldGen       total 367104K, used 366844K [0x0000000080000000, 0x0000000096680000, 0x00000000d5580000)
  object space 367104K, 99% used [0x0000000080000000,0x000000009663f140,0x0000000096680000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.993 GC heap before
{Heap before GC invocations=16900 (full 10):
 PSYoungGen      total 22016K, used 21600K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 1024K, 59% used [0x00000000d7000000,0x00000000d7098000,0x00000000d7100000)
  to   space 1024K, 0% used [0x00000000d6f00000,0x00000000d6f00000,0x00000000d7000000)
 ParOldGen       total 367104K, used 366844K [0x0000000080000000, 0x0000000096680000, 0x00000000d5580000)
  object space 367104K, 99% used [0x0000000080000000,0x000000009663f140,0x0000000096680000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 726.997 GC heap after
{Heap after GC invocations=16900 (full 10):
 PSYoungGen      total 22016K, used 736K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 1024K, 71% used [0x00000000d6f00000,0x00000000d6fb8000,0x00000000d7000000)
  to   space 512K, 0% used [0x00000000d7000000,0x00000000d7000000,0x00000000d7080000)
 ParOldGen       total 367616K, used 367283K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 99% used [0x0000000080000000,0x00000000966ace40,0x0000000096700000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 727.026 GC heap before
{Heap before GC invocations=16901 (full 10):
 PSYoungGen      total 22016K, used 21728K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 1024K, 71% used [0x00000000d6f00000,0x00000000d6fb8000,0x00000000d7000000)
  to   space 512K, 0% used [0x00000000d7000000,0x00000000d7000000,0x00000000d7080000)
 ParOldGen       total 367616K, used 367283K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 99% used [0x0000000080000000,0x00000000966ace40,0x0000000096700000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 727.030 GC heap after
{Heap after GC invocations=16901 (full 10):
 PSYoungGen      total 21504K, used 512K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 512K, 100% used [0x00000000d7000000,0x00000000d7080000,0x00000000d7080000)
  to   space 1536K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000d6f00000)
 ParOldGen       total 368128K, used 367995K [0x0000000080000000, 0x0000000096780000, 0x00000000d5580000)
  object space 368128K, 99% used [0x0000000080000000,0x000000009675ee40,0x0000000096780000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 727.043 GC heap before
{Heap before GC invocations=16902 (full 10):
 PSYoungGen      total 21504K, used 21504K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 512K, 100% used [0x00000000d7000000,0x00000000d7080000,0x00000000d7080000)
  to   space 1536K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000d6f00000)
 ParOldGen       total 368128K, used 367995K [0x0000000080000000, 0x0000000096780000, 0x00000000d5580000)
  object space 368128K, 99% used [0x0000000080000000,0x000000009675ee40,0x0000000096780000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 727.047 GC heap after
{Heap after GC invocations=16902 (full 10):
 PSYoungGen      total 22528K, used 640K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 1536K, 41% used [0x00000000d6d80000,0x00000000d6e20000,0x00000000d6f00000)
  to   space 1024K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7080000)
 ParOldGen       total 368640K, used 368491K [0x0000000080000000, 0x0000000096800000, 0x00000000d5580000)
  object space 368640K, 99% used [0x0000000080000000,0x00000000967dae40,0x0000000096800000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}
Event: 727.096 GC heap before
{Heap before GC invocations=16903 (full 10):
 PSYoungGen      total 22528K, used 21632K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 1536K, 41% used [0x00000000d6d80000,0x00000000d6e20000,0x00000000d6f00000)
  to   space 1024K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7080000)
 ParOldGen       total 368640K, used 368491K [0x0000000080000000, 0x0000000096800000, 0x00000000d5580000)
  object space 368640K, 99% used [0x0000000080000000,0x00000000967dae40,0x0000000096800000)
 Metaspace       used 77938K, committed 79808K, reserved 1179648K
  class space    used 9194K, committed 10048K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.402 Attempting to load shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.402 Loaded shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.427 Attempting to load shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.427 Loaded shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.548 Attempting to load shared library c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.556 Loaded shared library c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 2.896 Attempting to load shared library C:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 2.899 Loaded shared library C:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
